OID_,Nom_Fr,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,MEDIAN,PCT90,Annee,Latitude,Longitude
0,Manitoba,1,844301.000000000000000,652580.100372000015341,0.000000000000000,63.000000000000000,63.000000000000000,0.966047368310000,4.312236020860000,815634.759110999992117,0.000000000000000,0.000000000000000,2000,6352574.315499999560416,-6920858.310399999842048
1,Saskatchewan,2,842150.000000000000000,650866.902372000040486,0.000000000000000,63.000000000000000,63.000000000000000,1.325656303680000,4.302783540580000,1116401.456149999983609,0.000000000000000,6.696979999540000,2000,6298428.989670000039041,-7578127.895890000276268
2,Alberta,3,858718.000000000000000,663767.607930999947712,0.000000000000000,63.000000000000000,63.000000000000000,2.706360177850000,6.926596554950000,2324000.199210000224411,0.000000000000000,9.114643096920000,2000,6377730.983239999972284,-8092010.764320000074804
3,Colombie-Britannique,4,1223875.000000000000000,945915.918842999963090,0.000000000000000,63.000000000000000,63.000000000000000,0.737241884487000,4.577580475770000,902291.911376000032760,0.000000000000000,0.000000000000000,2000,6329542.899559999816120,-8860386.981629999354482
4,Nunavut,5,2239033.000000000000000,2080185.170910000102594,0.000000000000000,59.133007049600003,59.133007049600003,0.003741639915880,0.304043930860000,8377.655245780000769,0.000000000000000,0.000000000000000,2000,7676886.416550000198185,-4659954.224860000424087
5,Territoires du Nord-Ouest,6,1680355.000000000000000,1348422.950320000061765,0.000000000000000,63.000000000000000,63.000000000000000,0.027752171378100,0.885444477879000,46633.499936100000923,0.000000000000000,0.000000000000000,2000,7376359.833970000036061,-6783249.735630000010133
6,Yukon,7,625756.000000000000000,484478.697677000018302,0.000000000000000,63.000000000000000,63.000000000000000,0.037868019725800,1.075596359500000,23696.140551600001345,0.000000000000000,0.000000000000000,2000,7192572.987800000235438,-8159359.438830000348389
7,Ontario,8,1395699.000000000000000,1077557.106549999909475,0.000000000000000,63.000000000000000,63.000000000000000,1.884261868630000,7.111128122160000,2629862.405780000146478,0.000000000000000,6.301584720610000,2000,5851324.427550000138581,-6507734.680350000038743
8,Québec,9,1948587.000000000000000,1505518.145239999983460,0.000000000000000,63.000000000000000,63.000000000000000,1.372889103570000,6.258232206220000,2675193.859649999998510,0.000000000000000,0.000000000000000,2000,6169920.398219999857247,-5226054.057670000009239
9,Nouveau-Brunswick,10,94248.000000000000000,72702.377886500005843,0.000000000000000,63.000000000000000,63.000000000000000,4.903377962560000,9.099775130739999,462133.566214999998920,0.000000000000000,14.185741424600000,2000,5514447.739479999989271,-5263617.948739999905229
10,Nouvelle-Écosse,11,71500.000000000000000,55107.899682000002940,0.000000000000000,63.000000000000000,63.000000000000000,4.697942773190000,8.311012777000000,335902.908282999997027,0.000000000000000,11.590174007400000,2000,5355700.058249999769032,-5107585.468419999815524
11,Terre-Neuve-et-Labrador,12,522102.000000000000000,403330.752225000003818,0.000000000000000,63.000000000000000,63.000000000000000,0.398527515025000,2.870110942580000,208072.012649999989662,0.000000000000000,0.000000000000000,2000,6147352.416159999556839,-4409805.172489999793470
12,Île du Prince-Édouard,13,7434.000000000000000,5732.883728830000109,0.000000000000000,62.680778503399999,62.680778503399999,9.300009749610000,8.370757481729999,69136.272478600003524,7.680808544160000,15.438978481300000,2000,5491377.369679999537766,-5028669.450140000320971
13,Manitoba,1,844301.000000000000000,652580.100372000015341,0.000000000000000,63.000000000000000,63.000000000000000,0.975157327454000,4.228221436070000,823326.306727000046521,0.000000000000000,0.000000000000000,2001,6352574.315499999560416,-6920858.310399999842048
14,Saskatchewan,2,842150.000000000000000,650866.902372000040486,0.000000000000000,63.000000000000000,63.000000000000000,1.356307354670000,4.116803843490000,1142214.238730000099167,0.000000000000000,5.536790370940000,2001,6298428.989670000039041,-7578127.895890000276268
15,Alberta,3,858718.000000000000000,663767.607930999947712,0.000000000000000,63.000000000000000,63.000000000000000,2.357640530870000,6.668122198400000,2024548.361389999976382,0.000000000000000,7.871989250180000,2001,6377730.983239999972284,-8092010.764320000074804
16,Colombie-Britannique,4,1223875.000000000000000,945915.918842999963090,0.000000000000000,63.000000000000000,63.000000000000000,0.688834867787000,4.438587186760000,843047.773812999948859,0.000000000000000,0.000000000000000,2001,6329542.899559999816120,-8860386.981629999354482
17,Nunavut,5,2239033.000000000000000,2080185.170910000102594,0.000000000000000,36.761066436800000,36.761066436800000,0.000479949352435,0.102573552756000,1074.622438430000102,0.000000000000000,0.000000000000000,2001,7676886.416550000198185,-4659954.224860000424087
18,Territoires du Nord-Ouest,6,1680355.000000000000000,1348422.950320000061765,0.000000000000000,63.000000000000000,63.000000000000000,0.010942930089700,0.589102854896000,18388.007290800000192,0.000000000000000,0.000000000000000,2001,7376359.833970000036061,-6783249.735630000010133
19,Yukon,7,625756.000000000000000,484478.697677000018302,0.000000000000000,63.000000000000000,63.000000000000000,0.039817417016700,1.105418539980000,24915.987602699999115,0.000000000000000,0.000000000000000,2001,7192572.987800000235438,-8159359.438830000348389
20,Ontario,8,1395699.000000000000000,1077557.106549999909475,0.000000000000000,63.000000000000000,63.000000000000000,1.834310474070000,7.124571732740000,2560145.294360000174493,0.000000000000000,5.368455886840000,2001,5851324.427550000138581,-6507734.680350000038743
21,Québec,9,1948587.000000000000000,1505518.145239999983460,0.000000000000000,63.000000000000000,63.000000000000000,1.344019440820000,6.289227382890000,2618938.810130000114441,0.000000000000000,0.000000000000000,2001,6169920.398219999857247,-5226054.057670000009239
22,Nouveau-Brunswick,10,94248.000000000000000,72702.377886500005843,0.000000000000000,63.000000000000000,63.000000000000000,5.029922211220000,9.421733867140000,474060.108562999987043,0.000000000000000,14.396190643300001,2001,5514447.739479999989271,-5263617.948739999905229
23,Nouvelle-Écosse,11,71500.000000000000000,55107.899682000002940,0.000000000000000,63.000000000000000,63.000000000000000,5.477854756420000,9.439411238600000,391666.615083999990020,0.000000000000000,13.867574691800000,2001,5355700.058249999769032,-5107585.468419999815524
24,Terre-Neuve-et-Labrador,12,522102.000000000000000,403330.752225000003818,0.000000000000000,63.000000000000000,63.000000000000000,0.404948777120000,2.972326376620000,211424.566431999992346,0.000000000000000,0.000000000000000,2001,6147352.416159999556839,-4409805.172489999793470
25,Île du Prince-Édouard,13,7434.000000000000000,5732.883728830000109,0.000000000000000,63.000000000000000,63.000000000000000,10.155711348600001,8.916050417699999,75497.558165599999484,7.792380809780000,16.971283912699999,2001,5491377.369679999537766,-5028669.450140000320971
26,Manitoba,1,844301.000000000000000,652580.100372000015341,0.000000000000000,63.000000000000000,63.000000000000000,0.814334088886000,3.970360257230000,687543.085579999955371,0.000000000000000,0.000000000000000,2002,6352574.315499999560416,-6920858.310399999842048
27,Saskatchewan,2,842150.000000000000000,650866.902372000040486,0.000000000000000,63.000000000000000,63.000000000000000,1.116018051820000,3.800902943140000,939854.602343000005931,0.000000000000000,5.503035068510000,2002,6298428.989670000039041,-7578127.895890000276268
28,Alberta,3,858718.000000000000000,663767.607930999947712,0.000000000000000,63.000000000000000,63.000000000000000,2.179308323550000,6.268191557750000,1871411.284979999996722,0.000000000000000,7.321842670440000,2002,6377730.983239999972284,-8092010.764320000074804
29,Colombie-Britannique,4,1223875.000000000000000,945915.918842999963090,0.000000000000000,63.000000000000000,63.000000000000000,0.598038962454000,4.129797202590000,731924.935173999983817,0.000000000000000,0.000000000000000,2002,6329542.899559999816120,-8860386.981629999354482
30,Nunavut,5,2239033.000000000000000,2080185.170910000102594,0.000000000000000,60.913600921600001,60.913600921600001,0.005413857937170,0.372897591215000,12121.806578600000648,0.000000000000000,0.000000000000000,2002,7676886.416550000198185,-4659954.224860000424087
31,Territoires du Nord-Ouest,6,1680355.000000000000000,1348422.950320000061765,0.000000000000000,63.000000000000000,63.000000000000000,0.026587510958300,0.885170135632000,44676.456976399997075,0.000000000000000,0.000000000000000,2002,7376359.833970000036061,-6783249.735630000010133
32,Yukon,7,625756.000000000000000,484478.697677000018302,0.000000000000000,62.280540466300003,62.280540466300003,0.031694044713300,0.988858027627000,19832.738643600001524,0.000000000000000,0.000000000000000,2002,7192572.987800000235438,-8159359.438830000348389
33,Ontario,8,1395699.000000000000000,1077557.106549999909475,0.000000000000000,63.000000000000000,63.000000000000000,1.782571207760000,7.001587857200000,2487932.852099999785423,0.000000000000000,5.416157722470000,2002,5851324.427550000138581,-6507734.680350000038743
34,Québec,9,1948587.000000000000000,1505518.145239999983460,0.000000000000000,63.000000000000000,63.000000000000000,1.303799239790000,6.104751517710000,2540566.249259999953210,0.000000000000000,0.000000000000000,2002,6169920.398219999857247,-5226054.057670000009239
35,Nouveau-Brunswick,10,94248.000000000000000,72702.377886500005843,0.000000000000000,63.000000000000000,63.000000000000000,4.691516449850000,8.909717426560000,442166.042366000008769,0.000000000000000,13.102027893100001,2002,5514447.739479999989271,-5263617.948739999905229
36,Nouvelle-Écosse,11,71500.000000000000000,55107.899682000002940,0.000000000000000,63.000000000000000,63.000000000000000,5.013274550560000,8.731285920980000,358449.130364999989979,0.000000000000000,11.925872802700001,2002,5355700.058249999769032,-5107585.468419999815524
37,Terre-Neuve-et-Labrador,12,522102.000000000000000,403330.752225000003818,0.000000000000000,63.000000000000000,63.000000000000000,0.417148945175000,2.952381519340000,217794.298573999985820,0.000000000000000,0.000000000000000,2002,6147352.416159999556839,-4409805.172489999793470
38,Île du Prince-Édouard,13,7434.000000000000000,5732.883728830000109,0.000000000000000,61.741081237800003,61.741081237800003,9.443709906760001,8.151252698120000,70204.539446800001315,7.180317878720000,15.242324066200000,2002,5491377.369679999537766,-5028669.450140000320971
39,Manitoba,1,844301.000000000000000,652580.100372000015341,0.000000000000000,63.000000000000000,63.000000000000000,0.816638042604000,4.211230745590000,689488.316008999943733,0.000000000000000,0.000000000000000,2003,6352574.315499999560416,-6920858.310399999842048
40,Saskatchewan,2,842150.000000000000000,650866.902372000040486,0.000000000000000,63.000000000000000,63.000000000000000,1.189390983600000,4.240294160100000,1001645.616840000031516,0.000000000000000,6.481198787690000,2003,6298428.989670000039041,-7578127.895890000276268
41,Alberta,3,858718.000000000000000,663767.607930999947712,0.000000000000000,63.000000000000000,63.000000000000000,2.578558416920000,7.291814075120000,2214254.526659999974072,0.000000000000000,9.291617393490000,2003,6377730.983239999972284,-8092010.764320000074804
42,Colombie-Britannique,4,1223875.000000000000000,945915.918842999963090,0.000000000000000,63.000000000000000,63.000000000000000,0.632167620047000,4.346174933510000,773694.145984999951907,0.000000000000000,0.000000000000000,2003,6329542.899559999816120,-8860386.981629999354482
43,Nunavut,5,2239033.000000000000000,2080185.170910000102594,0.000000000000000,13.333025932300000,13.333025932300000,0.000011909628784,0.012601239922300,26.666051864600000,0.000000000000000,0.000000000000000,2003,7676886.416550000198185,-4659954.224860000424087
44,Territoires du Nord-Ouest,6,1680355.000000000000000,1348422.950320000061765,0.000000000000000,24.820045471200000,24.820045471200000,0.000386812793682,0.081293386660700,649.982811928000046,0.000000000000000,0.000000000000000,2003,7376359.833970000036061,-6783249.735630000010133
45,Yukon,7,625756.000000000000000,484478.697677000018302,0.000000000000000,63.000000000000000,63.000000000000000,0.017200218849300,0.886994151183000,10763.140146300000197,0.000000000000000,0.000000000000000,2003,7192572.987800000235438,-8159359.438830000348389
46,Ontario,8,1395699.000000000000000,1077557.106549999909475,0.000000000000000,63.000000000000000,63.000000000000000,1.765688846690000,6.924919519140000,2464370.157639999873936,0.000000000000000,5.624715328220000,2003,5851324.427550000138581,-6507734.680350000038743
47,Québec,9,1948587.000000000000000,1505518.145239999983460,0.000000000000000,63.000000000000000,63.000000000000000,1.205454253610000,5.802470632500000,2348932.487679999787360,0.000000000000000,0.000000000000000,2003,6169920.398219999857247,-5226054.057670000009239
48,Nouveau-Brunswick,10,94248.000000000000000,72702.377886500005843,0.000000000000000,63.000000000000000,63.000000000000000,4.236050525550000,8.175889547860001,399239.289931999985129,0.000000000000000,11.656148910500001,2003,5514447.739479999989271,-5263617.948739999905229
49,Nouvelle-Écosse,11,71500.000000000000000,55107.899682000002940,0.000000000000000,63.000000000000000,63.000000000000000,4.253486229070000,8.126696996420000,304124.265377999981865,0.000000000000000,10.410726547199999,2003,5355700.058249999769032,-5107585.468419999815524
50,Terre-Neuve-et-Labrador,12,522102.000000000000000,403330.752225000003818,0.000000000000000,63.000000000000000,63.000000000000000,0.381837597734000,2.802225982530000,199358.173451999988174,0.000000000000000,0.000000000000000,2003,6147352.416159999556839,-4409805.172489999793470
51,Île du Prince-Édouard,13,7434.000000000000000,5732.883728830000109,0.000000000000000,63.000000000000000,63.000000000000000,8.096834374009999,7.738722386210000,60191.866736399999354,6.486815452580000,12.918099117300001,2003,5491377.369679999537766,-5028669.450140000320971
52,Manitoba,1,844301.000000000000000,652580.100372000015341,0.000000000000000,63.000000000000000,63.000000000000000,0.806764018989000,3.683474232100000,681151.667996000032872,0.000000000000000,0.000000000000000,2004,6352574.315499999560416,-6920858.310399999842048
53,Saskatchewan,2,842150.000000000000000,650866.902372000040486,0.000000000000000,63.000000000000000,63.000000000000000,1.079896869890000,3.570973538910000,909435.148978000041097,0.000000000000000,5.595782756810000,2004,6298428.989670000039041,-7578127.895890000276268
54,Alberta,3,858718.000000000000000,663767.607930999947712,0.000000000000000,63.000000000000000,63.000000000000000,2.374640414210000,6.195753642050000,2039146.467209999915212,0.000000000000000,7.536681175230000,2004,6377730.983239999972284,-8092010.764320000074804
55,Colombie-Britannique,4,1223875.000000000000000,945915.918842999963090,0.000000000000000,63.000000000000000,63.000000000000000,0.594626364751000,3.879455054310000,727748.342160000000149,0.000000000000000,0.000000000000000,2004,6329542.899559999816120,-8860386.981629999354482
56,Nunavut,5,2239033.000000000000000,2080185.170910000102594,0.000000000000000,50.169448852499997,50.169448852499997,0.004650821714360,0.296611987229000,10413.343295599999692,0.000000000000000,0.000000000000000,2004,7676886.416550000198185,-4659954.224860000424087
57,Territoires du Nord-Ouest,6,1680355.000000000000000,1348422.950320000061765,0.000000000000000,63.000000000000000,63.000000000000000,0.021995861146100,0.769674295862000,36960.855256100003317,0.000000000000000,0.000000000000000,2004,7376359.833970000036061,-6783249.735630000010133
58,Yukon,7,625756.000000000000000,484478.697677000018302,0.000000000000000,61.527946472200000,61.527946472200000,0.030363627034200,0.898100019903000,19000.221798400001717,0.000000000000000,0.000000000000000,2004,7192572.987800000235438,-8159359.438830000348389
59,Ontario,8,1395699.000000000000000,1077557.106549999909475,0.000000000000000,63.000000000000000,63.000000000000000,1.709917642370000,6.685371466080000,2386530.343539999797940,0.000000000000000,5.632965087890000,2004,5851324.427550000138581,-6507734.680350000038743
60,Québec,9,1948587.000000000000000,1505518.145239999983460,0.000000000000000,63.000000000000000,63.000000000000000,1.248460519470000,5.845236376160000,2432733.938250000122935,0.000000000000000,0.000000000000000,2004,6169920.398219999857247,-5226054.057670000009239
61,Nouveau-Brunswick,10,94248.000000000000000,72702.377886500005843,0.000000000000000,63.000000000000000,63.000000000000000,4.350825659690000,8.330067335810000,410056.616773999994621,0.000000000000000,12.193736553200001,2004,5514447.739479999989271,-5263617.948739999905229
62,Nouvelle-Écosse,11,71500.000000000000000,55107.899682000002940,0.000000000000000,63.000000000000000,63.000000000000000,4.623196796480000,8.141111629490000,330558.570949000015389,0.000000000000000,10.977817916899999,2004,5355700.058249999769032,-5107585.468419999815524
63,Terre-Neuve-et-Labrador,12,522102.000000000000000,403330.752225000003818,0.000000000000000,63.000000000000000,63.000000000000000,0.372294946667000,2.726854195900000,194375.936244000011357,0.000000000000000,0.000000000000000,2004,6147352.416159999556839,-4409805.172489999793470
64,Île du Prince-Édouard,13,7434.000000000000000,5732.883728830000109,0.000000000000000,60.255619049099998,60.255619049099998,7.996341875750000,7.103023147310000,59444.805504299998574,6.602545261380000,12.187209606200000,2004,5491377.369679999537766,-5028669.450140000320971
65,Manitoba,1,844301.000000000000000,652580.100372000015341,0.000000000000000,63.000000000000000,63.000000000000000,0.746893840097000,3.562708375640000,630603.216086999978870,0.000000000000000,0.000000000000000,2005,6352574.315499999560416,-6920858.310399999842048
66,Saskatchewan,2,842150.000000000000000,650866.902372000040486,0.000000000000000,63.000000000000000,63.000000000000000,1.013458055500000,3.429193062650000,853483.701435000053607,0.000000000000000,4.674464225770000,2005,6298428.989670000039041,-7578127.895890000276268
67,Alberta,3,858718.000000000000000,663767.607930999947712,0.000000000000000,63.000000000000000,63.000000000000000,2.038343195360000,5.761317038800000,1750361.992030000081286,0.000000000000000,6.408180236820000,2005,6377730.983239999972284,-8092010.764320000074804
68,Colombie-Britannique,4,1223875.000000000000000,945915.918842999963090,0.000000000000000,63.000000000000000,63.000000000000000,0.610353888851000,3.997858389290000,746996.865716999978758,0.000000000000000,0.000000000000000,2005,6329542.899559999816120,-8860386.981629999354482
69,Nunavut,5,2239033.000000000000000,2080185.170910000102594,0.000000000000000,56.407028198200003,56.407028198200003,0.004618394425500,0.305382692203000,10340.737525700000333,0.000000000000000,0.000000000000000,2005,7676886.416550000198185,-4659954.224860000424087
70,Territoires du Nord-Ouest,6,1680355.000000000000000,1348422.950320000061765,0.000000000000000,62.745376586900001,62.745376586900001,0.022713442164100,0.738318174580000,38166.646107699998538,0.000000000000000,0.000000000000000,2005,7376359.833970000036061,-6783249.735630000010133
71,Yukon,7,625756.000000000000000,484478.697677000018302,0.000000000000000,63.000000000000000,63.000000000000000,0.033809183263200,0.931549177049000,21156.299282100000710,0.000000000000000,0.000000000000000,2005,7192572.987800000235438,-8159359.438830000348389
72,Ontario,8,1395699.000000000000000,1077557.106549999909475,0.000000000000000,63.000000000000000,63.000000000000000,1.611122387190000,6.510597012170000,2248641.904680000152439,0.000000000000000,5.026421070100000,2005,5851324.427550000138581,-6507734.680350000038743
73,Québec,9,1948587.000000000000000,1505518.145239999983460,0.000000000000000,63.000000000000000,63.000000000000000,1.092229286890000,5.348346676530000,2128303.789439999964088,0.000000000000000,0.000000000000000,2005,6169920.398219999857247,-5226054.057670000009239
74,Nouveau-Brunswick,10,94248.000000000000000,72702.377886500005843,0.000000000000000,63.000000000000000,63.000000000000000,3.961790049060000,7.764916529630000,373390.788544000010006,0.000000000000000,10.688817882500000,2005,5514447.739479999989271,-5263617.948739999905229
75,Nouvelle-Écosse,11,71500.000000000000000,55107.899682000002940,0.000000000000000,63.000000000000000,63.000000000000000,4.622835553290000,8.035570403820000,330532.742060000018682,0.000000000000000,10.566008567800001,2005,5355700.058249999769032,-5107585.468419999815524
76,Terre-Neuve-et-Labrador,12,522102.000000000000000,403330.752225000003818,0.000000000000000,63.000000000000000,63.000000000000000,0.375449891222000,2.653477175020000,196023.139106999995420,0.000000000000000,0.000000000000000,2005,6147352.416159999556839,-4409805.172489999793470
77,Île du Prince-Édouard,13,7434.000000000000000,5732.883728830000109,0.000000000000000,60.876178741499999,60.876178741499999,7.967199151860000,7.276602574390000,59228.158494900002552,6.316497325900000,12.090822124500001,2005,5491377.369679999537766,-5028669.450140000320971
78,Manitoba,1,844301.000000000000000,652580.100372000015341,0.000000000000000,63.000000000000000,63.000000000000000,0.619278131242000,3.524782847920000,522857.145485999993980,0.000000000000000,0.000000000000000,2006,6352574.315499999560416,-6920858.310399999842048
79,Saskatchewan,2,842150.000000000000000,650866.902372000040486,0.000000000000000,63.000000000000000,63.000000000000000,0.806173132894000,3.319018076920000,678918.703866000054404,0.000000000000000,0.000000000000000,2006,6298428.989670000039041,-7578127.895890000276268
80,Alberta,3,858718.000000000000000,663767.607930999947712,0.000000000000000,63.000000000000000,63.000000000000000,1.995967591560000,6.049784245070000,1713973.298290000064299,0.000000000000000,6.839555263520000,2006,6377730.983239999972284,-8092010.764320000074804
81,Colombie-Britannique,4,1223875.000000000000000,945915.918842999963090,0.000000000000000,63.000000000000000,63.000000000000000,0.545597101213000,3.807351808220000,667742.652246000012383,0.000000000000000,0.000000000000000,2006,6329542.899559999816120,-8860386.981629999354482
82,Nunavut,5,2239033.000000000000000,2080185.170910000102594,0.000000000000000,54.291030883799998,54.291030883799998,0.004439999114060,0.293462848996000,9941.304536339999686,0.000000000000000,0.000000000000000,2006,7676886.416550000198185,-4659954.224860000424087
83,Territoires du Nord-Ouest,6,1680355.000000000000000,1348422.950320000061765,0.000000000000000,63.000000000000000,63.000000000000000,0.019767042626700,0.706141751213000,33215.648912899996503,0.000000000000000,0.000000000000000,2006,7376359.833970000036061,-6783249.735630000010133
84,Yukon,7,625756.000000000000000,484478.697677000018302,0.000000000000000,63.000000000000000,63.000000000000000,0.024457503945100,0.815931275357000,15304.429838699999891,0.000000000000000,0.000000000000000,2006,7192572.987800000235438,-8159359.438830000348389
85,Ontario,8,1395699.000000000000000,1077557.106549999909475,0.000000000000000,63.000000000000000,63.000000000000000,1.290826383530000,5.995651635030000,1801605.092669999925420,0.000000000000000,0.000000000000000,2006,5851324.427550000138581,-6507734.680350000038743
86,Québec,9,1948587.000000000000000,1505518.145239999983460,0.000000000000000,63.000000000000000,63.000000000000000,0.899111173154000,4.858754856970000,1751996.343559999950230,0.000000000000000,0.000000000000000,2006,6169920.398219999857247,-5226054.057670000009239
87,Nouveau-Brunswick,10,94248.000000000000000,72702.377886500005843,0.000000000000000,63.000000000000000,63.000000000000000,2.844598310140000,6.903637107150000,268097.701533999992535,0.000000000000000,8.827359199520000,2006,5514447.739479999989271,-5263617.948739999905229
88,Nouvelle-Écosse,11,71500.000000000000000,55107.899682000002940,0.000000000000000,63.000000000000000,63.000000000000000,2.839554079160000,7.104917336350000,203028.116659999999683,0.000000000000000,8.007903766629999,2006,5355700.058249999769032,-5107585.468419999815524
89,Terre-Neuve-et-Labrador,12,522102.000000000000000,403330.752225000003818,0.000000000000000,63.000000000000000,63.000000000000000,0.250950887140000,2.280474060720000,131021.960078000003705,0.000000000000000,0.000000000000000,2006,6147352.416159999556839,-4409805.172489999793470
