OID_,Nom,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,MEDIAN,PCT90,Annee,Latitude,Longitude
64,Mine_Lupin,5,917.000000000000000,710.002412703000005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2016,7409124.656639999710023,-6358136.443280000239611
65,Jericho_Diamond_Mine,6,916.000000000000000,710.031475330000035,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2016,7429872.413270000368357,-6335256.260540000163019
66, Ulu,7,1640.000000000000000,1270.668668479999951,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2016,7510100.643740000203252,-6159876.020990000106394
67,Muskox_Project,8,1808.000000000000000,1400.446029120000048,0.000000000000000,14.285860061599999,14.285860061599999,0.040205503160400,0.534664446643000,72.691549714100006,0.000000000000000,0.000000000000000,2016,7588845.917620000429451,-6239744.381790000014007
68,Ferguson_lake,9,916.000000000000000,709.628590326999984,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2016,7148637.360960000194609,-5922763.648249999620020
69,Storm_Copper,10,918.000000000000000,710.946886739999968,0.000000000000000,9.831522941590000,9.831522941590000,0.092201114940100,0.651796207859000,84.640623515000001,0.000000000000000,0.000000000000000,2016,8148470.463440000079572,-4078909.195549999829382
70,Mine_Meliadine,1,5526.000000000000000,4281.925827519999984,0.000000000000000,32.564590454099999,32.564590454099999,0.048964446134500,0.820035017935000,270.577529339000023,0.000000000000000,0.000000000000000,2017,7161640.171190000139177,-5619192.697039999999106
71,Mine_Baffinland,2,11678.000000000000000,9048.950443760000780,0.000000000000000,17.180541992199998,17.180541992199998,0.019495043349000,0.413502543964000,227.663116230000014,0.000000000000000,0.000000000000000,2017,7883979.005350000225008,-3857708.481070000212640
72,Mine_Hope_Bay,3,2261.000000000000000,1752.964879299999893,0.000000000000000,10.038038253800000,10.038038253800000,0.017390542056900,0.282333113360000,39.320015590600001,0.000000000000000,0.000000000000000,2017,7616867.526840000413358,-5724257.075199999846518
73,Mine_Meadowbank,4,72314.000000000000000,55999.472371999996540,0.000000000000000,21.546052932700000,21.546052932700000,0.003543650169380,0.175683547180000,256.255518348999999,0.000000000000000,0.000000000000000,2017,7343493.144229999743402,-5590595.514489999972284
74,Mine_Lupin,5,917.000000000000000,710.002412703000005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2017,7409124.656639999710023,-6358136.443280000239611
75,Jericho_Diamond_Mine,6,916.000000000000000,710.031475330000035,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2017,7429872.413270000368357,-6335256.260540000163019
76, Ulu,7,1640.000000000000000,1270.668668479999951,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2017,7510100.643740000203252,-6159876.020990000106394
77,Muskox_Project,8,1808.000000000000000,1400.446029120000048,0.000000000000000,14.514236450200000,14.514236450200000,0.049205655150300,0.600758918129000,88.963824511699997,0.000000000000000,0.000000000000000,2017,7588845.917620000429451,-6239744.381790000014007
78,Ferguson_lake,9,916.000000000000000,709.628590326999984,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2017,7148637.360960000194609,-5922763.648249999620020
79,Storm_Copper,10,918.000000000000000,710.946886739999968,0.000000000000000,8.926138877870001,8.926138877870001,0.102868659507000,0.683757533510000,94.433429427400000,0.000000000000000,0.000000000000000,2017,8148470.463440000079572,-4078909.195549999829382
80,Mine_Meliadine,1,5526.000000000000000,4281.925827519999984,0.000000000000000,37.885547637899997,37.885547637899997,0.055782809555900,0.943974018652000,308.255805606000024,0.000000000000000,0.000000000000000,2018,7161640.171190000139177,-5619192.697039999999106
81,Mine_Baffinland,2,11678.000000000000000,9048.950443760000780,0.000000000000000,24.948074340800002,24.948074340800002,0.026458049265400,0.553778405582000,308.977099321000026,0.000000000000000,0.000000000000000,2018,7883979.005350000225008,-3857708.481070000212640
82,Mine_Hope_Bay,3,2261.000000000000000,1752.964879299999893,0.000000000000000,10.807527542100001,10.807527542100001,0.019613810818600,0.310070523591000,44.346826260900002,0.000000000000000,0.000000000000000,2018,7616867.526840000413358,-5724257.075199999846518
83,Mine_Meadowbank,4,72314.000000000000000,55999.472371999996540,0.000000000000000,26.223403930700002,26.223403930700002,0.004211919682380,0.197085240471000,304.580759912000019,0.000000000000000,0.000000000000000,2018,7343493.144229999743402,-5590595.514489999972284
84,Mine_Lupin,5,917.000000000000000,710.002412703000005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2018,7409124.656639999710023,-6358136.443280000239611
85,Jericho_Diamond_Mine,6,916.000000000000000,710.031475330000035,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2018,7429872.413270000368357,-6335256.260540000163019
86, Ulu,7,1640.000000000000000,1270.668668479999951,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2018,7510100.643740000203252,-6159876.020990000106394
87,Muskox_Project,8,1808.000000000000000,1400.446029120000048,0.000000000000000,16.757877349899999,16.757877349899999,0.053552066101300,0.662702925475000,96.822135511100001,0.000000000000000,0.000000000000000,2018,7588845.917620000429451,-6239744.381790000014007
88,Ferguson_lake,9,916.000000000000000,709.628590326999984,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2018,7148637.360960000194609,-5922763.648249999620020
89,Storm_Copper,10,918.000000000000000,710.946886739999968,0.000000000000000,10.476239204400001,10.476239204400001,0.093969813601800,0.670581837739000,86.264288886499997,0.000000000000000,0.000000000000000,2018,8148470.463440000079572,-4078909.195549999829382
90,Mine_Meliadine,1,5526.000000000000000,4281.925827519999984,0.000000000000000,39.755001068100000,39.755001068100000,0.057484828171100,0.966910264131000,317.661160473999985,0.000000000000000,0.000000000000000,2019,7161640.171190000139177,-5619192.697039999999106
91,Mine_Baffinland,2,11678.000000000000000,9048.950443760000780,0.000000000000000,25.640981674199999,25.640981674199999,0.029596336948500,0.591182449834000,345.626022884999998,0.000000000000000,0.000000000000000,2019,7883979.005350000225008,-3857708.481070000212640
92,Mine_Hope_Bay,3,2261.000000000000000,1752.964879299999893,0.000000000000000,8.588823318479999,8.588823318479999,0.023982476442200,0.290324958425000,54.224379235900003,0.000000000000000,0.000000000000000,2019,7616867.526840000413358,-5724257.075199999846518
93,Mine_Meadowbank,4,72314.000000000000000,55999.472371999996540,0.000000000000000,20.782459258999999,20.782459258999999,0.004209573269510,0.187979613500000,304.411081410999998,0.000000000000000,0.000000000000000,2019,7343493.144229999743402,-5590595.514489999972284
94,Mine_Lupin,5,917.000000000000000,710.002412703000005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2019,7409124.656639999710023,-6358136.443280000239611
95,Jericho_Diamond_Mine,6,916.000000000000000,710.031475330000035,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2019,7429872.413270000368357,-6335256.260540000163019
96, Ulu,7,1640.000000000000000,1270.668668479999951,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2019,7510100.643740000203252,-6159876.020990000106394
97,Muskox_Project,8,1808.000000000000000,1400.446029120000048,0.000000000000000,16.443803787200000,16.443803787200000,0.048362304784800,0.629384617996000,87.439047050799999,0.000000000000000,0.000000000000000,2019,7588845.917620000429451,-6239744.381790000014007
98,Ferguson_lake,9,916.000000000000000,709.628590326999984,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2019,7148637.360960000194609,-5922763.648249999620020
99,Storm_Copper,10,918.000000000000000,710.946886739999968,0.000000000000000,9.484439849850000,9.484439849850000,0.074178932049500,0.548216684325000,68.096259621399994,0.000000000000000,0.000000000000000,2019,8148470.463440000079572,-4078909.195549999829382
100,Mine_Meliadine,1,5526.000000000000000,4281.925827519999984,0.000000000000000,45.157272338900000,45.157272338900000,0.067539414430000,1.132251179500000,373.222804139999994,0.000000000000000,0.000000000000000,2020,7161640.171190000139177,-5619192.697039999999106
101,Mine_Baffinland,2,11678.000000000000000,9048.950443760000780,0.000000000000000,29.047977447499999,29.047977447499999,0.035086115460100,0.687472265388000,409.735656342000027,0.000000000000000,0.000000000000000,2020,7883979.005350000225008,-3857708.481070000212640
102,Mine_Hope_Bay,3,2261.000000000000000,1752.964879299999893,0.000000000000000,10.397257804900001,10.397257804900001,0.023247841552800,0.304977989158000,52.563369751000003,0.000000000000000,0.000000000000000,2020,7616867.526840000413358,-5724257.075199999846518
103,Mine_Meadowbank,4,72314.000000000000000,55999.472371999996540,0.000000000000000,25.909929275500001,25.909929275500001,0.004689494330790,0.219803907028000,339.116093036999985,0.000000000000000,0.000000000000000,2020,7343493.144229999743402,-5590595.514489999972284
104,Mine_Lupin,5,917.000000000000000,710.002412703000005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2020,7409124.656639999710023,-6358136.443280000239611
105,Jericho_Diamond_Mine,6,916.000000000000000,710.031475330000035,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2020,7429872.413270000368357,-6335256.260540000163019
106, Ulu,7,1640.000000000000000,1270.668668479999951,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2020,7510100.643740000203252,-6159876.020990000106394
107,Muskox_Project,8,1808.000000000000000,1400.446029120000048,0.000000000000000,18.881202697799999,18.881202697799999,0.053445417352900,0.713139401826000,96.629314574000006,0.000000000000000,0.000000000000000,2020,7588845.917620000429451,-6239744.381790000014007
108,Ferguson_lake,9,916.000000000000000,709.628590326999984,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2020,7148637.360960000194609,-5922763.648249999620020
109,Storm_Copper,10,918.000000000000000,710.946886739999968,0.000000000000000,8.984645843510000,8.984645843510000,0.081474831765100,0.599103997318000,74.793895560300001,0.000000000000000,0.000000000000000,2020,8148470.463440000079572,-4078909.195549999829382
110,Mine_Meliadine,1,5526.000000000000000,4281.925827519999984,0.000000000000000,40.874954223600000,40.874954223600000,0.062605885398100,1.077276319310000,345.960122710000007,0.000000000000000,0.000000000000000,2021,7161640.171190000139177,-5619192.697039999999106
111,Mine_Baffinland,2,11678.000000000000000,9048.950443760000780,0.000000000000000,39.083896637000002,39.083896637000002,0.044257362337600,0.862495106447000,516.837477379000006,0.000000000000000,0.000000000000000,2021,7883979.005350000225008,-3857708.481070000212640
112,Mine_Hope_Bay,3,2261.000000000000000,1752.964879299999893,0.000000000000000,12.978397369400000,12.978397369400000,0.019870432328900,0.335271672103000,44.927047495600000,0.000000000000000,0.000000000000000,2021,7616867.526840000413358,-5724257.075199999846518
113,Mine_Meadowbank,4,72314.000000000000000,55999.472371999996540,0.000000000000000,21.728830337500000,21.728830337500000,0.004614778229410,0.216385170363000,333.713072882000006,0.000000000000000,0.000000000000000,2021,7343493.144229999743402,-5590595.514489999972284
114,Mine_Lupin,5,917.000000000000000,710.002412703000005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2021,7409124.656639999710023,-6358136.443280000239611
115,Jericho_Diamond_Mine,6,916.000000000000000,710.031475330000035,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2021,7429872.413270000368357,-6335256.260540000163019
116, Ulu,7,1640.000000000000000,1270.668668479999951,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2021,7510100.643740000203252,-6159876.020990000106394
117,Muskox_Project,8,1808.000000000000000,1400.446029120000048,0.000000000000000,19.157938003500000,19.157938003500000,0.053549476513300,0.707709481234000,96.817453536000002,0.000000000000000,0.000000000000000,2021,7588845.917620000429451,-6239744.381790000014007
118,Ferguson_lake,9,916.000000000000000,709.628590326999984,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2021,7148637.360960000194609,-5922763.648249999620020
119,Storm_Copper,10,918.000000000000000,710.946886739999968,0.000000000000000,10.544759750400001,10.544759750400001,0.100652559065000,0.702288597859000,92.399049221400006,0.000000000000000,0.000000000000000,2021,8148470.463440000079572,-4078909.195549999829382
120,Mine_Meliadine,1,5526.000000000000000,4281.925827519999984,0.000000000000000,41.738079071000001,41.738079071000001,0.069476780690800,1.136083772820000,383.928690097000015,0.000000000000000,0.000000000000000,2022,7161640.171190000139177,-5619192.697039999999106
121,Mine_Baffinland,2,11678.000000000000000,9048.950443760000780,0.000000000000000,41.002780914299997,41.002780914299997,0.041301758619200,0.827634005335000,482.321937155000001,0.000000000000000,0.000000000000000,2022,7883979.005350000225008,-3857708.481070000212640
122,Mine_Hope_Bay,3,2261.000000000000000,1752.964879299999893,0.000000000000000,12.311066627500001,12.311066627500001,0.021264277975500,0.333648613823000,48.078532502500003,0.000000000000000,0.000000000000000,2022,7616867.526840000413358,-5724257.075199999846518
123,Mine_Meadowbank,4,72314.000000000000000,55999.472371999996540,0.000000000000000,22.485481262200000,22.485481262200000,0.004805822828960,0.218339524927000,347.528272053000023,0.000000000000000,0.000000000000000,2022,7343493.144229999743402,-5590595.514489999972284
124,Mine_Lupin,5,917.000000000000000,710.002412703000005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2022,7409124.656639999710023,-6358136.443280000239611
125,Jericho_Diamond_Mine,6,916.000000000000000,710.031475330000035,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2022,7429872.413270000368357,-6335256.260540000163019
126, Ulu,7,1640.000000000000000,1270.668668479999951,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2022,7510100.643740000203252,-6159876.020990000106394
127,Muskox_Project,8,1808.000000000000000,1400.446029120000048,0.000000000000000,18.408462524400001,18.408462524400001,0.052021796328100,0.677327968028000,94.055407761100000,0.000000000000000,0.000000000000000,2022,7588845.917620000429451,-6239744.381790000014007
128,Ferguson_lake,9,916.000000000000000,709.628590326999984,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2022,7148637.360960000194609,-5922763.648249999620020
129,Storm_Copper,10,918.000000000000000,710.946886739999968,0.000000000000000,11.465204238900000,11.465204238900000,0.112841582344000,0.775487864758000,103.588572592000006,0.000000000000000,0.000000000000000,2022,8148470.463440000079572,-4078909.195549999829382
